ut_ms,sunmars_km,earthmars_km,sunmarsearthangle_deg,solarconstantmars,eclipseduration_min,occultationduration_min
1219363200000,241938908.363002,355756044.048925,19.5650758165222,522.263999026823,4.16666666666667,27.4
1219449600000,241800159.82512,356303701.299971,19.3900749648847,522.863536732556,1.78333333333333,26.9333333333333
1219536000000,241660298.976336,356843151.495015,19.2147343649455,523.468926197049,0,26.5833333333333
1219622400000,241519333.695108,357374355.342686,19.0390523929577,524.080160732136,0,26.1
1219708800000,241377271.952611,357897265.710581,18.8630292247608,524.697233328856,0,25.75
1219795200000,241234121.813101,358411830.797199,18.6866671679489,525.320136649074,0,25.25
1219881600000,241089891.434286,358917997.988541,18.5099708365253,525.948863016975,0,24.8833333333333
1219968000000,240944589.067687,359415718.063857,18.3329471203306,526.583404410461,0,24.4
1220054400000,240798223.059001,359904949.220077,18.1556049255903,527.223752452419,0,24.0333333333333
1220140800000,240650801.84846,360385660.294686,17.9779547096821,527.869898401886,0,23.5166666666667
1220227200000,240502333.971184,360857832.686264,17.8000078858576,528.521833145091,0,23.1333333333333
1220313600000,240352828.057533,361321460.789867,17.6217762057389,529.179547186394,0,22.6333333333333
1220400000000,240202292.833458,361776551.142457,17.4432712218673,529.843030639093,0,22.2166666666667
1220486400000,240050737.120841,362223120.740804,17.2645038943057,530.512273216132,0,21.7
1220572800000,239898169.837843,362661195.062721,17.0854843555731,531.187264220678,0,21.2833333333333
1220659200000,239744599.999235,363090806.221084,16.9062218083242,531.867992536591,0,20.7333333333333
1220745600000,239590036.71674,363511991.500407,16.7267245098316,532.554446618765,0,20.3166666666667
1220832000000,239434489.199359,363924792.350569,16.5469997944732,533.246614483363,0,19.7333333333333
1220918400000,239277966.753699,364329253.781114,16.3670540929443,533.944483697914,0,19.3333333333333
1221004800000,239120478.784301,364725424.014355,16.1868929184884,534.648041371308,0,18.7166666666667
1221091200000,238962034.793957,365113354.201828,16.0065208031335,535.35727414366,0,18.2833333333333
1221177600000,238802644.384026,365493097.974881,15.8259411807764,536.072168176053,0,17.65
1221264000000,238642317.254751,365864710.58857,15.6451562304519,536.79270914016,0,17.1833333333333
1221350400000,238481063.205565,366228247.447838,15.4641667128236,537.518882207749,0,16.5166666666667
1221436800000,238318892.135399,366583761.905635,15.2829718530326,538.250672040062,0,16.0333333333333
1221523200000,238155814.042978,366931302.411465,15.1015693357679,538.988062777068,0,15.3333333333333
1221609600000,237991839.027123,367270909.339951,14.9199554727911,539.731038026611,0,14.7833333333333
1221696000000,237826977.28704,367602612.053425,14.7381255718024,540.479580853417,0,14.0666666666667
1221782400000,237661239.122609,367926426.828079,14.5560744837489,541.233673767997,0,13.4666666666667
1221868800000,237494634.934662,368242356.125645,14.3737972537609,541.993298715425,0,12.6666666666667
1221955200000,237327175.225266,368550389.369493,14.1912897734784,542.758437063998,0,12
1222041600000,237158870.597989,368850505.0385,14.0085493410158,543.529069593784,0,11.1
1222128000000,236989731.758168,369142673.675801,13.8255750694027,544.305176485047,0,10.3666666666667
1222214400000,236819769.513166,369426861.371609,13.6423681232099,545.086737306574,0,9.3
1222300800000,236648994.772622,369703033.358904,13.4589317890915,545.873731003875,0,8.43333333333333
1222387200000,236477418.548699,369971157.457756,13.2752713959306,546.666135887293,0,7.08333333333333
1222473600000,236305051.956314,370231207.155872,13.0913941021075,547.463929619996,0,5.91666666666667
1222560000000,236131906.213368,370483164.122284,12.907308571166,548.267089205881,0,3.85
1222646400000,235957992.640962,370727019.965505,12.7230245672197,549.075590977379,0,0
1222732800000,235783322.663597,370962777.113678,12.5385525141307,549.889410583179,0,0
1222819200000,235607907.809372,371190448.819776,12.3539030695352,550.708522975864,0,0
1222905600000,235431759.710155,371410058.441525,12.1690867598275,551.532902399487,0,0
1222992000000,235254890.101746,371621638.256268,11.9841137053715,552.362522377083,0,0
1223078400000,235077310.824017,371825228.107074,11.7989934426591,553.197355698134,0,0
1223164800000,234899033.821032,372020874.137215,11.6137348296283,554.037374406006,0,0
1223251200000,234720071.141144,372208627.783324,11.4283460069303,554.882549785361,0,0
1223337600000,234540434.937061,372388545.09614,11.242834382445,555.732852349571,0,0
1223424000000,234360137.465886,372560686.362924,11.0572066069953,556.588251828139,0,0
1223510400000,234179191.08913,372725115.922524,10.871468513817,557.448717154142,0,0
1223596800000,233997608.272687,372881901.987969,10.6856250021982,558.314216451693,0,0
1223683200000,233815401.58679,373031116.220254,10.499679858176,559.184717023428,0,0
1223769600000,233632583.705929,373172832.743889,10.3136355250302,560.060185337999,0,0
1223856000000,233449167.408761,373307126.30002,10.1274928651995,560.940587017541,0,0
1223942400000,233265165.578004,373434069.359957,9.94125098916998,561.825886825095,0,0
1224028800000,233080591.200334,373553728.321894,9.75490725142954,562.716048651908,0,0
1224115200000,232895457.366284,373666159.350277,9.56845750535629,563.611035504604,0,0
1224201600000,232709777.270176,373771404.806832,9.38189665015878,564.510809492117,0,0
1224288000000,232523564.210069,373869491.290605,9.19521940509621,565.415331812417,0,0
1224374400000,232336831.587751,373960429.90139,9.00842115702524,566.324562738957,0,0
1224460800000,232149592.908745,374044218.631113,8.82149870124017,567.238461606887,0,0
1224547200000,231961861.782356,374120846.167453,8.63445074707338,568.156986799048,0,0
1224633600000,231773651.921711,374190296.172231,8.44727815120419,569.080095731801,0,0
1224720000000,231584977.143808,374252551.277092,8.25998391892538,570.007744840792,0,0
1224806400000,231395851.369544,374307596.398497,8.07257304745923,570.939889566686,0,0
1224892800000,231206288.62371,374355421.286015,7.88505228051799,571.87648434097,0,0
1224979200000,231016303.034951,374396022.381797,7.69742982083661,572.817482571852,0,0
1225065600000,230825908.83567,374429404.101519,7.50971502602098,573.762836630334,0,0
1225152000000,230635120.361892,374455579.614456,7.32191810132815,574.712497836442,0,0
1225238400000,230443952.053067,374474571.164839,7.13404980068242,575.666416445653,0,0
1225324800000,230252418.451833,374486409.971621,6.9461211495088,576.624541635489,0,0
1225411200000,230060534.203727,374491135.771393,6.75814320442812,577.586821492297,0,0
1225497600000,229868314.056858,374488796.110824,6.57012686216747,578.553202998182,0,0
1225584000000,229675772.861546,374479445.526285,6.38208272291954,579.523632018081,0,0
1225670400000,229482925.569919,374463144.752774,6.19402100385323,580.498053286986,0,0
1225756800000,229289787.235487,374439960.078484,6.00595148923217,581.476410397291,0,0
1225843200000,229096373.012684,374409962.911114,5.81788349660592,582.458645786261,0,0
1225929600000,228902698.156382,374373229.555074,5.62982583465698,583.444700723631,0,0
1226016000000,228708778.021383,374329841.118465,5.44178672792345,584.434515299327,0,0
1226102400000,228514628.061884,374279883.374634,5.25377368787016,585.428028411324,0,0
1226188800000,228320263.830914,374223446.298261,5.06579332157668,586.425177753633,0,0
1226275200000,228125700.97975,374160622.903211,4.87785109310957,587.425899804443,0,0
1226361600000,227930955.257306,374091506.9905,4.68995109177894,588.430129814422,0,0
1226448000000,227736042.509496,374016189.572837,4.50209591083302,589.43780179517,0,0
1226534400000,227540978.678567,373934754.168168,4.31428677745623,590.448848507872,0,0
1226620800000,227345779.802412,373847271.795605,4.12652406150634,591.46320145213,0,0
1226707200000,227150462.013844,373753797.048311,3.9388081976286,592.480790855001,0,0
1226793600000,226955041.539855,373654366.59729,3.75114090846287,593.501545660256,0,0
1226880000000,226759534.700833,373549000.706137,3.56352650442435,594.525393517869,0,0
1226966400000,226563957.909752,373437707.208346,3.37597304447493,595.552260773747,0,0
1227052800000,226368327.671338,373320486.628723,3.18849327271044,596.582072459727,0,0
1227139200000,226172660.581192,373197337.104496,3.00110541396373,597.614752283836,0,0
1227225600000,225976973.324891,373068258.282616,2.81383403683318,598.650222620845,0,0
1227312000000,225781282.677048,372933253.983287,2.62671126029269,599.688404503125,0,0
1227398400000,225585605.500339,372792333.820279,2.43977863504372,600.729217611811,0,0
1227484800000,225389958.744503,372645514.105547,2.25309014077738,601.77258026831,0,0
1227571200000,225194359.445298,372492818.329269,2.06671698566305,602.818409426139,0,0
1227657600000,224998824.723426,372334277.402903,1.88075539895584,603.866620663144,0,0
1227744000000,224803371.783419,372169929.752361,1.69533962445585,604.917128174078,0,0
1227830400000,224608017.912492,371999821.282763,1.51066443082022,605.969844763579,0,0
1227916800000,224412780.479352,371824005.212341,1.32702607494527,607.024681839554,0,0
1228003200000,224217676.932977,371642541.782526,1.14490153019426,608.081549406993,0,0
1228089600000,224022724.80135,371455497.878061,0.965113657828018,609.140356062205,0,0
1228176000000,223827941.690159,371262946.616861,0.7892087133951379,610.201008987528,0,0
1228262400000,223633345.281452,371064966.97941,0.620419194172889,611.263413946495,0,0
1228348800000,223438953.332257,370861643.532772,0.46641305579781606,612.327475279492,0,0
1228435200000,223244783.673162,370653066.26092,0.347258638471075,613.393095899917,0,0
1228521600000,223050854.206849,370439330.440033,0.30647170266885,614.460177290857,0,0
1228608000000,222857182.906594,370220536.394998,0.370678401736758,615.528619502296,0,0
1228694400000,222663787.814723,369996788.849931,0.50086470764327,616.598321148875,0,0
1228780800000,222470687.041024,369768195.473843,0.658902711439399,617.669179408214,0,0
1228867200000,222277898.761121,369534864.202069,0.828916057755899,618.741090019818,0,0
1228953600000,222085441.214804,369296899.113457,1.00476492381205,619.81394728458,0,0
1229040000000,221893332.704321,369054395.16803,1.18378691642637,620.887644064894,0,0
1229126400000,221701591.592621,368807432.869458,1.36468104834421,621.962071785397,0,0
1229212800000,221510236.301558,368556074.485257,1.54674714154062,623.037120434361,0,0
1229299200000,221319285.310055,368300363.268553,1.72957835132178,624.112678565738,0,0
1229385600000,221128757.15222,368040326.045663,1.91292274500657,625.188633301883,0,0
1229472000000,220938670.415421,367775978.195472,2.09661530497951,626.264870336977,0,0
1229558400000,220749043.738322,367507329.336123,2.28054222271161,627.341273941143,0,0
1229644800000,220559895.808868,367234388.261274,2.46462118317297,628.417726965294,0,0
1229731200000,220371245.362236,366957166.422911,2.64879002658334,629.494110846722,0,0
1229817600000,220183111.178734,366675679.963606,2.83299997701883,630.570305615424,0,0
1229904000000,219995512.081666,366389950.675881,3.01721144097103,631.646189901217,0,0
1229990400000,219808466.935143,366100006.336724,3.20139130002281,632.721640941619,0,0
1230076800000,219621994.641863,365805880.773104,3.38551110694047,633.796534590535,0,0
1230163200000,219436114.140836,365507613.876986,3.56954585457712,634.870745327757,0,0
1230249600000,219250844.405078,365205251.666169,3.75347312742724,635.944146269287,0,0
1230336000000,219066204.439247,364898846.400482,3.93727252142621,637.016609178511,0,0
1230422400000,218882213.277246,364588456.714127,4.1209252581745,638.08800447823,0,0
1230508800000,218698889.979779,364274147.710467,4.30441394152349,639.158201263574,0,0
1230595200000,218516253.631856,363955990.978072,4.48772241719335,640.227067315819,0,0
1230681600000,218334323.340255,363634064.514632,4.6708357056125,641.29446911712,0,0
1230768000000,218153118.230932,363308452.573179,4.85373998772765,642.360271866207,0,0
1230854400000,217972657.446384,362979245.456466,5.03642263401612,643.424339495042,0,0
1230940800000,217792960.142945,362646539.266747,5.21887227734929,644.486534686505,0,0
1231027200000,217614045.488042,362310435.561572,5.40107893828733,645.546718893105,0,0
1231113600000,217435932.657369,361971040.772187,5.58303421296619,646.604752356787,0,0
1231200000000,217258640.832011,361628465.125497,5.76473152400362,647.660494129846,0,0
1231286400000,217082189.195489,361282820.717146,5.94616640844607,648.713802096988,0,0
1231372800000,216906596.930744,360934218.400038,6.12733677236831,649.764532998552,0,0
1231459200000,216731883.217044,360582763.398539,6.30824299065276,650.812542454915,0,0
1231545600000,216558067.226835,360228550.100271,6.4888877053792,651.857684992059,0,0
1231632000000,216385168.122524,359871657.168342,6.66927522295463,652.899814068263,0,0
1231718400000,216213205.053226,359512144.518116,6.84941054717767,653.93878210189,0,0
1231804800000,216042197.151466,359150053.33838,7.02929825626909,654.974440500176,0,0
1231891200000,215872163.52987,358785409.219308,7.20894152078597,656.006639688973,0,0
1231977600000,215703123.277835,358418227.255366,7.38834149364473,657.035229143343,0,0
1232064000000,215535095.458215,358048517.487778,7.56749713219508,658.060057418968,0,0
1232150400000,215368099.104006,357676289.397663,7.7464053555361,659.080972184337,0,0
1232236800000,215202153.21504,357301554.910528,7.92506137567169,660.097820253701,0,0
1232323200000,215037276.754689,356924330.010809,8.10345906180279,661.110447620831,0,0
1232409600000,214873488.646556,356544635.3773,8.28159125417985,662.118699493626,0,0
1232496000000,214710807.771158,356162496.490407,8.45944999754642,663.122420329637,0,0
1232582400000,214549252.962583,355777943.566327,8.63702669899596,664.121453872571,0,0
1232668800000,214388843.00511,355391011.543773,8.81431223213947,665.115643189842,0,0
1232755200000,214229596.629789,355001740.232685,8.99129701487317,666.104830711218,0,0
1232841600000,214071532.51097,354610174.643288,9.16797108678802,667.088858268584,0,0
1232928000000,213914669.262787,354216365.447353,9.34432420716918,668.067567136854,0,0
1233014400000,213759025.435591,353820369.481028,9.52034598701673,669.04079807602,0,3.46666666666667
1233100800000,213604619.512331,353422250.181917,9.69602605987929,670.00839137434,0,20.5666666666667
1233187200000,213451469.904894,353022077.862648,9.87135428836228,670.970186892634,0,26.5833333333333
1233273600000,213299594.950403,352619929.752714,10.0463209981226,671.926024109675,0,32.75
1233360000000,213149012.907473,352215889.774362,10.2209172305085,672.875742168646,0,36.3166666666667
1233446400000,212999741.952437,351810048.035914,10.3951350083384,673.819179924622,0,40.45
1233532800000,212851800.175536,351402500.009205,10.5689676137779,674.756175993083,0,43
1233619200000,212705205.577085,350993345.303285,10.7424098778093,675.686568799386,0,46.05
1233705600000,212559976.063615,350582685.873904,10.9154584716436,676.610196629198,0,48
1233792000000,212416129.443986,350170623.467644,11.088112167689,677.526897679861,0,50.3166666666667
1233878400000,212273683.425493,349757256.168162,11.2603720037698,678.436510112653,11.2166666666667,51.8166666666667
1233964800000,212132655.609939,349342674.163681,11.4322412535087,679.338872105923,19.3666666666667,53.6
1234051200000,211993063.489705,348926955.285713,11.6037251055969,680.233821909078,23.5833333333333,54.75
1234137600000,211854924.443803,348510161.308292,11.7748300126283,681.121197897393,27.9333333333333,56.1333333333333
1234224000000,211718255.733916,348092336.122825,11.9455627839154,682.000838627612,30.6833333333333,57
1234310400000,211583074.500427,347673506.469234,12.1159296127171,682.872582894322,33.8,58.05
1234396800000,211449397.758445,347253685.036472,12.2859352687744,683.736269787067,35.85,58.6666666666667
1234483200000,211317242.393825,346832874.944004,12.4555826179715,684.591738748161,38.25,59.4166666666667
1234569600000,211186625.159173,346411074.344157,12.6248724981777,685.438829631206,39.8666666666667,59.8666666666667
1234656000000,211057562.669862,345988280.188316,12.7938038663848,686.277382760232,41.7833333333333,60.3666666666667
1234742400000,210930071.400041,345564490.760782,12.9623740863227,687.107238989473,43.0666666666667,60.6333333333333
1234828800000,210804167.67864,345139707.061251,13.1305792414556,687.928239763716,44.6,60.9166666666667
1234915200000,210679867.685385,344713933.364437,13.2984144018177,688.740227179202,45.6666666666667,61.0666666666667
1235001600000,210557187.446817,344287177.334198,13.4658738159434,689.543044045034,46.9166666666667,61.1333333333333
1235088000000,210436142.832308,343859450.011073,13.6329510292367,690.336533945066,47.7666666666667,61.1666666666667
1235174400000,210316749.550097,343430765.899613,13.7996389474518,691.120541300225,48.55,61.1333333333333
1235260800000,210199023.143329,343001143.28941,13.9659298727138,691.894911431227,49.4833333333333,61.05
1235347200000,210082978.986104,342570604.858316,14.1318155431358,692.659490621652,50.1,60.8833333333333
1235433600000,209968632.279547,342139178.524599,14.2972872069202,693.414126181337,50.85,60.7
1235520000000,209855998.047886,341706898.436241,14.4623357572744,694.158666510028,51.3166666666667,60.3833333333333
1235606400000,209745091.134555,341273805.91974,14.626951944601,694.892961161267,51.9333333333333,60.1
1235692800000,209635926.198306,340839950.175464,14.7911266676339,695.616860906467,52.2833333333333,59.65
1235779200000,209528517.709356,340405388.518342,14.9548513284991,696.330217799105,52.7333333333333,59.2833333333333
1235865600000,209422879.945547,339970186.022786,15.1181182230768,697.032885239025,53,58.7166666666667
1235952000000,209319026.988537,339534414.517199,15.2809209319947,697.724718036766,53.3333333333333,58.2666666666667
1236038400000,209216972.720017,339098150.949652,15.4432546797532,698.40557247789,53.5166666666667,57.5833333333333
1236124800000,209116730.817958,338661475.183498,15.6051166355409,699.075306387255,53.7166666666667,57.0666666666667
1236211200000,209018314.752892,338224467.281619,15.7665061322592,699.733779193173,53.8333333333333,56.2833333333333
1236297600000,208921737.784224,337787204.338826,15.9274247753121,700.380851991423,53.9333333333333,55.6833333333333
1236384000000,208827012.95658,337349756.979319,16.0878764021002,701.016387609043,53.9833333333333,54.8166666666667
1236470400000,208734153.096199,336912185.784319,16.2478668479386,701.640250667875,54.0166666666667,54.15
1236556800000,208643170.807356,336474538.121204,16.4074034900529,702.252307647783,54.0166666666667,53.1833333333333
1236643200000,208554078.468838,336036845.991842,16.5664945875518,702.85242694951,53.9833333333333,52.45
1236729600000,208466888.230455,335599125.452449,16.7251485010684,703.440478957128,53.9333333333333,51.4333333333333
1236816000000,208381612.009601,335161377.816072,16.8833729284405,704.016336100004,53.8333333333333,50.6333333333333
1236902400000,208298261.487868,334723592.351464,17.0411742974618,704.579872914245,53.7166666666667,49.5333333333333
1236988800000,208216848.107703,334285749.790646,17.1985574051798,705.130966103573,53.5666666666667,48.6666666666667
1237075200000,208137383.069122,333847825.849742,17.3555253130039,705.669494599553,53.3666666666667,47.5
1237161600000,208059877.326481,333409794.157375,17.5120794392373,706.195339621147,53.1833333333333,46.5833333333333
1237248000000,207984341.585297,332971628.316168,17.6682197604588,706.708384733523,52.9333333333333,45.6333333333333
1237334400000,207910786.299135,332533303.123513,17.8239450390162,707.208515906075,52.7166666666667,44.3666666666667
1237420800000,207839221.666549,332094795.159902,17.9792530192162,707.695621569586,52.4166666666667,43.3666666666667
1237507200000,207769657.628095,331656083.018384,18.1341405634508,708.169592672494,52.1666666666667,42.0166666666667
1237593600000,207702103.863405,331217147.439317,18.2886037230867,708.630322736195,51.9,40.9666666666667
1237680000000,207636569.788322,330777971.571266,18.4426377561257,709.077707909338,51.5333333333333,39.5333333333333
1237766400000,207573064.552122,330338541.521858,18.596237116434,709.51164702104,51.25,38.4166666666667
1237852800000,207511597.034794,329898847.292389,18.7493954496912,709.932041632986,50.8166666666667,36.9
1237939200000,207452175.844399,329458884.096987,18.9021056389189,710.33879609034,50.5,35.7333333333333
1238025600000,207394809.314516,329018653.944696,19.0543599443563,710.731817571428,50.05,34.1
1238112000000,207339505.501752,328578167.223071,19.2061502733444,711.111016136137,49.7,32.85
1238198400000,207286272.183348,328137443.906194,19.3574685918054,711.476304772973,49.2333333333333,31.1333333333333
1238284800000,207235116.854859,327696513.980278,19.5083074520052,711.827599444738,48.85,29.7833333333333
1238371200000,207186046.727926,327255416.783308,19.6586605728186,712.164819132783,48.35,27.9166666666667
1238457600000,207139068.728128,326814199.179196,19.8085233853439,712.487885879796,47.95,26.4333333333333
1238544000000,207094189.49292,326372912.746848,19.9578934601765,712.796724831097,47.4,24.35
1238630400000,207051415.369656,325931610.35008,20.1067707604984,713.091264274418,46.8666666666667,22.7333333333333
1238716800000,207010752.413693,325490342.50355,20.2551577017937,713.371435678157,46.45,20.35
1238803200000,206972206.386567,325049153.887345,20.4030590272647,713.6371737281,46.0166666666667,18.4833333333333
1238889600000,206935782.754247,324608080.267769,20.5504815207869,713.888416362613,45.4333333333333,15.55
1238976000000,206901486.685452,324167146.022674,20.6974335819827,714.125104806317,44.9833333333333,13.1166666666667
1239062400000,206869323.050034,323726362.456981,20.8439246920234,714.347183602263,44.3833333333333,8.71666666666667
1239148800000,206839296.417412,323285727.082447,20.9899648112576,714.554600642582,43.9166666666667,2.95
1239235200000,206811411.055072,322845223.964927,21.1355637677031,714.747307197615,43.3166666666667,0
1239321600000,206785670.927119,322404825.090102,21.2807307071473,714.925257943495,42.8166666666667,0
1239408000000,206762079.692892,321964492.507339,21.4254736692585,715.088410988101,42.2,0
